booking_id;client_id;place_id;creation_utc;employee_id
12735;87735;1;2018-11-20 14:32:00;7372
12744;160870;1;2018-11-21 08:18:00;7536
12756;160877;1;2018-11-21 11:35:00;7536
12757;160875;1;2018-11-21 12:04:00;7536
12758;87735;1;2018-11-21 13:02:00;7372
12762;160894;1;2018-11-21 17:22:00;7536
12763;150922;3;2018-11-21 17:41:00;7594
12768;160912;1;2018-11-22 13:09:00;7598
12769;160914;1;2018-11-22 16:25:00;7598
12457;159847;1;2018-10-30 15:01:00;7545
12459;113754;1;2018-10-30 17:37:00;7573
12514;160033;1;2018-11-04 14:25:00;7545
12518;160038;1;2018-11-04 19:00:00;7573
12519;160054;3;2018-11-05 03:26:00;7537
12538;160157;3;2018-11-07 11:25:00;7596
12541;160167;3;2018-11-07 14:28:00;7570
12573;160273;3;2018-11-10 11:43:00;7448
12574;64699;1;2018-11-10 12:30:00;7598
12618;29771;3;2018-11-13 08:00:00;7594
12619;160452;1;2018-11-13 08:28:00;7579
12620;158894;1;2018-11-13 10:22:00;7579
12621;100352;1;2018-11-13 11:02:00;7579
12622;160454;1;2018-11-13 11:15:00;7579
12649;160495;1;2018-11-14 19:16:00;7579
12651;102822;1;2018-11-14 20:41:00;7579
12677;137098;1;2018-11-16 08:50:00;7528
12713;160761;1;2018-11-19 11:30:00;7528
12716;160763;1;2018-11-19 11:38:00;7528
12717;160764;1;2018-11-19 11:44:00;7528
12550;147925;3;2018-11-08 13:32:00;7454
12739;29771;3;2018-11-20 17:27:00;7595
12743;143383;1;2018-11-21 05:47:00;7536
12745;147925;3;2018-11-21 10:00:00;7573
12747;160872;1;2018-11-21 10:01:00;7536
12748;160870;1;2018-11-21 10:45:00;7536
12753;160870;1;2018-11-21 10:52:00;7536
12771;160919;3;2018-11-22 20:31:00;7599
12774;143383;1;2018-11-23 05:16:00;7536
12775;143383;1;2018-11-23 05:20:00;7536
12776;143383;1;2018-11-23 05:24:00;7536
